						
	Median	Median	Median	Median		Average Error
						
	Average Error	Average Error	Average Error	Average Error		
#1022 Valores	0,6923509384	0,6924312906	0,6923511429	0,6923509384		
						
	RMODE11 Error	RMODE10 Error	RMODE01 Error	RMODE00 Error		
	0,000322	0,000393	0,000322	0,000322		
	0,000554	0,000620	0,000554	0,000554		
	0,000775	0,000846	0,000775	0,000775		
	0,001013	0,001079	0,001013	0,001013		
	0,001258	0,001329	0,001258	0,001258		
	0,001496	0,001568	0,001496	0,001496		
	0,001753	0,001818	0,001753	0,001753		
	0,001991	0,002063	0,001991	0,001991		
	0,002253	0,002313	0,002253	0,002253		
	0,002414	0,002486	0,002414	0,002414		
	0,002671	0,002742	0,002671	0,002671		
	0,002927	0,002999	0,002927	0,002927		
	0,003178	0,003243	0,003178	0,003178		
	0,003440	0,003506	0,003440	0,003440		
	0,003548	0,003619	0,003548	0,003548		
	0,003804	0,003870	0,003804	0,003804		
	0,004055	0,004126	0,004055	0,004055		
	0,004311	0,004377	0,004311	0,004311		
	0,004574	0,004645	0,004574	0,004574		
	0,004830	0,004896	0,004830	0,004830		
	0,005105	0,005165	0,005105	0,005105		
	0,005165	0,005231	0,005374	0,005165		
	0,005434	0,005487	0,005434	0,005434		
	0,005679	0,005744	0,005679	0,005679		
	0,005947	0,006013	0,005947	0,005947		
	0,006216	0,006282	0,006216	0,006216		
	0,006485	0,006545	0,006485	0,006485		
	0,006760	0,006820	0,006760	0,006760		
	0,007035	0,007100	0,007035	0,007035		
	0,007035	0,007095	0,007035	0,007035		
	0,007304	0,007370	0,007304	0,007304		
	0,007579	0,007639	0,007579	0,007579		
	0,007855	0,007920	0,007855	0,007855		
	0,008136	0,008196	0,008136	0,008136		
	0,008429	0,008483	0,008429	0,008429		
	0,008710	0,008770	0,008710	0,008710		
	0,008645	0,008699	0,008645	0,008645		
	0,008915	0,008981	0,008915	0,008915		
	0,009202	0,009268	0,009202	0,009202		
	0,009490	0,009556	0,009490	0,009490		
	0,009778	0,009825	0,009778	0,009778		
	0,010071	0,010119	0,010071	0,010071		
	0,010365	0,010419	0,010365	0,010365		
	0,010659	0,010707	0,010659	0,010659		
	0,010529	0,010588	0,010529	0,010529		
	0,010817	0,010876	0,010817	0,010817		
	0,011105	0,011176	0,011105	0,011105		
	0,011405	0,011471	0,011405	0,011405		
	0,011699	0,011771	0,011699	0,011699		
	0,012011	0,012077	0,012011	0,012011		
	0,012336	0,012407	0,012336	0,012336		
	0,012152	0,012236	0,012152	0,012152		
	0,012458	0,012536	0,012458	0,012458		
	0,012753	0,012837	0,012753	0,012753		
	0,013060	0,013132	0,013060	0,013060		
	0,013367	0,013445	0,013367	0,013367		
	0,013674	0,013752	0,013674	0,013674		
	0,013987	0,014065	0,013987	0,013987		
	0,013755	0,013839	0,013755	0,013755		
	0,014069	0,014134	0,014069	0,014069		
	0,014364	0,014442	0,014364	0,014364		
	0,014690	0,014761	0,014690	0,014690		
	0,015009	0,015075	0,015009	0,015009		
	0,015329	0,015389	0,015329	0,015329		
	0,015643	0,015715	0,015643	0,015643		
	0,015969	0,016041	0,015969	0,015969		
	0,015672	0,015744	0,015672	0,015672		
	0,015986	0,016058	0,015986	0,015986		
	0,016312	0,016372	0,016312	0,016312		
	0,016633	0,016705	0,016633	0,016633		
	0,016984	0,017043	0,016984	0,016984		
	0,017304	0,017370	0,017304	0,017304		
	0,017649	0,017709	0,017649	0,017649		
	0,017292	0,017358	0,017292	0,017292		
	0,017614	0,017680	0,017614	0,017614		
	0,017953	0,018001	0,017953	0,017953		
	0,018280	0,018334	0,018280	0,018280		
	0,018626	0,018668	0,018626	0,018626		
	0,018936	0,019008	0,018936	0,018936		
	0,019294	0,019366	0,019294	0,019294		
	0,018871	0,018955	0,018871	0,018871		
	0,019211	0,019295	0,019211	0,019211		
	0,019545	0,019618	0,019545	0,019545		
	0,019886	0,019970	0,019886	0,019886		
	0,020239	0,020317	0,020239	0,020239		
	0,020580	0,020652	0,020580	0,020580		
	0,020933	0,020999	0,020933	0,020933		
	0,021280	0,021358	0,021280	0,021280		
	0,020803	0,020881	0,020803	0,020803		
	0,021151	0,021229	0,021151	0,021151		
	0,021751	0,021830	0,021751	0,021751		
	0,022117	0,022190	0,022117	0,022117		
	0,022472	0,022532	0,022472	0,022472		
	0,021953	0,022007	0,021953	0,021953		
	0,022301	0,022367	0,022301	0,022301		
	0,022656	0,022734	0,022656	0,022656		
	0,023011	0,023095	0,023011	0,023011		
	0,023372	0,023456	0,023372	0,023372		
	0,023733	0,023818	0,023733	0,023733		
	0,024107	0,024185	0,024107	0,024107		
	0,024499	0,024559	0,024499	0,024499		
	0,023901	0,023968	0,023901	0,023901		
	0,024275	0,024336	0,024275	0,024275		
	0,024638	0,024704	0,024638	0,024638		
	0,025018	0,025073	0,025018	0,025018		
	0,025387	0,025454	0,025387	0,025387		
	0,025762	0,025823	0,025762	0,025762		
	0,026144	0,026204	0,026144	0,026144		
	0,025491	0,025564	0,025491	0,025491		
	0,025879	0,025946	0,025879	0,025879		
	0,026279	0,026358	0,026279	0,026279		
	0,026661	0,026734	0,026661	0,026661		
	0,027050	0,027122	0,027050	0,027050		
	0,027439	0,027505	0,027439	0,027439		
	0,027822	0,027900	0,027822	0,027822		
	0,028211	0,028278	0,028211	0,028211		
	0,027498	0,027571	0,027498	0,027498		
	0,027900	0,027960	0,027900	0,027900		
	0,028277	0,028356	0,028277	0,028277		
	0,028668	0,028746	0,028668	0,028668		
	0,029076	0,029155	0,029076	0,029076		
	0,029479	0,029558	0,029479	0,029479		
	0,029882	0,029949	0,029882	0,029882		
	0,029102	0,029181	0,029102	0,029102		
	0,029505	0,029578	0,029505	0,029505		
	0,029909	0,029982	0,029909	0,029909		
	0,030325	0,030374	0,030325	0,030325		
	0,030706	0,030785	0,030706	0,030706		
	0,031122	0,031208	0,031122	0,031122		
	0,031534	0,031619	0,031534	0,031534		
	0,031945	0,032024	0,031945	0,031945		
	0,031468	0,031535	0,031468	0,031468		
	0,031874	0,031941	0,031874	0,031874		
	0,032292	0,032347	0,032292	0,032292		
	0,032711	0,032772	0,032711	0,032711		
	0,033142	0,033197	0,033142	0,033142		
	0,032257	0,032312	0,032257	0,032257		
	0,032682	0,032725	0,032682	0,032682		
	0,033090	0,033151	0,033090	0,033090		
	0,033516	0,033571	0,033516	0,033516		
	0,033936	0,033997	0,033936	0,033936		
	0,034369	0,034424	0,034369	0,034369		
	0,034796	0,034863	0,034796	0,034796		
	0,035242	0,035285	0,035242	0,035242		
	0,034295	0,034344	0,034295	0,034295		
	0,034716	0,034778	0,034716	0,034716		
	0,035151	0,035212	0,035151	0,035151		
	0,035592	0,035647	0,035592	0,035592		
	0,036021	0,036076	0,036021	0,036021		
	0,036456	0,036518	0,036456	0,036456		
	0,036911	0,036953	0,036911	0,036911		
	0,035950	0,036023	0,035950	0,035950		
	0,036392	0,036453	0,036392	0,036392		
	0,036816	0,036896	0,036816	0,036816		
	0,037266	0,037339	0,037266	0,037266		
	0,037716	0,037789	0,037716	0,037716		
	0,038172	0,038227	0,038172	0,038172		
	0,038610	0,038684	0,038610	0,038610		
	0,037550	0,037623	0,037550	0,037550		
	0,038013	0,038074	0,038013	0,038013		
	0,038458	0,038513	0,038458	0,038458		
	0,038922	0,038971	0,038922	0,038922		
	0,039368	0,039436	0,039368	0,039368		
	0,039833	0,039901	0,039833	0,039833		
	0,040305	0,040360	0,040305	0,040305		
	0,040765	0,040833	0,040765	0,040765		
	0,039635	0,039696	0,039635	0,039635		
	0,040089	0,040156	0,040089	0,040089		
	0,040561	0,040629	0,040561	0,040561		
	0,041035	0,041097	0,041035	0,041035		
	0,041496	0,041564	0,041496	0,041496		
	0,040785	0,040859	0,040785	0,040785		
	0,041259	0,041339	0,041259	0,041259		
	0,041740	0,041802	0,041740	0,041740		
	0,042197	0,042271	0,042197	0,042197		
	0,042685	0,042747	0,042685	0,042685		
	0,043161	0,043236	0,043161	0,043161		
	0,043651	0,043712	0,043651	0,043651		
	0,044134	0,044196	0,044134	0,044134		
	0,042901	0,042951	0,042901	0,042901		
	0,043373	0,043447	0,043373	0,043373		
	0,043857	0,043925	0,043857	0,043857		
	0,044348	0,044423	0,044348	0,044348		
	0,044840	0,044902	0,044840	0,044840		
	0,045326	0,045401	0,045326	0,045326		
	0,045831	0,045893	0,045831	0,045831		
	0,044534	0,044596	0,044534	0,044534		
	0,045027	0,045083	0,045027	0,045027		
	0,045508	0,045583	0,045508	0,045508		
	0,046015	0,046083	0,046015	0,046015		
	0,046509	0,046590	0,046509	0,046509		
	0,047023	0,047092	0,047023	0,047023		
	0,047582	0,047657	0,047582	0,047582		
	0,046226	0,046288	0,046226	0,046226		
	0,046734	0,046797	0,046734	0,046734		
	0,047231	0,047306	0,047231	0,047231		
	0,047741	0,047816	0,047741	0,047741		
	0,048258	0,048320	0,048258	0,048258		
	0,048781	0,048844	0,048781	0,048781		
	0,049287	0,049362	0,049287	0,049287		
	0,049805	0,049880	0,049805	0,049805		
	0,048396	0,048446	0,048396	0,048396		
	0,048890	0,048965	0,048890	0,048890		
	0,049428	0,049497	0,049428	0,049428		
	0,049948	0,050017	0,049948	0,049948		
	0,050475	0,050532	0,050475	0,050475		
	0,050997	0,051072	0,050997	0,050997		
	0,051531	0,051594	0,051531	0,051531		
	0,052067	0,052129	0,052067	0,052067		
	0,051301	0,051370	0,051301	0,051301		
	0,051837	0,051913	0,051837	0,051837		
	0,052374	0,052437	0,052374	0,052374		
	0,052905	0,052980	0,052905	0,052905		
	0,051377	0,051433	0,051377	0,051377		
	0,051908	0,051983	0,051908	0,051908		
	0,052446	0,052522	0,052446	0,052446		
	0,052998	0,053073	0,052998	0,052998		
	0,053550	0,053601	0,053550	0,053550		
	0,054097	0,054160	0,054097	0,054097		
	0,054651	0,054726	0,054651	0,054651		
	0,055199	0,055275	0,055199	0,055199		
	0,053596	0,053660	0,053596	0,053596		
	0,054145	0,054202	0,054145	0,054145		
	0,054707	0,054770	0,054707	0,054707		
	0,055263	0,055320	0,055263	0,055263		
	0,055820	0,055877	0,055820	0,055820		
	0,056378	0,056441	0,056378	0,056378		
	0,057019	0,057089	0,057019	0,057019		
	0,055342	0,055419	0,055342	0,055342		
	0,055914	0,055997	0,055914	0,055914		
	0,056480	0,056556	0,056480	0,056480		
	0,057034	0,057117	0,057034	0,057034		
	0,057621	0,057684	0,057621	0,057621		
	0,058183	0,058259	0,058183	0,058183		
	0,058758	0,058834	0,058758	0,058758		
	0,059341	0,059411	0,059341	0,059341		
	0,057614	0,057678	0,057614	0,057614		
	0,058178	0,058248	0,058178	0,058178		
	0,058762	0,058832	0,058762	0,058762		
	0,059346	0,059423	0,059346	0,059346		
	0,059932	0,060009	0,059932	0,059932		
	0,060518	0,060601	0,060518	0,060518		
	0,061118	0,061176	0,061118	0,061118		
	0,059310	0,059367	0,059310	0,059310		
	0,059897	0,059961	0,059897	0,059897		
	0,060492	0,060556	0,060492	0,060492		
	0,061087	0,061158	0,061087	0,061087		
	0,062384	0,062441	0,062384	0,062384		
	0,060533	0,060610	0,060533	0,060533		
	0,061130	0,061194	0,061130	0,061130		
	0,061721	0,061805	0,061721	0,061721		
	0,062339	0,062391	0,062339	0,062339		
	0,062933	0,063016	0,062933	0,062933		
	0,063546	0,063630	0,063546	0,063546		
	0,064161	0,064238	0,064161	0,064161		
	0,064763	0,064834	0,064763	0,064763		
	0,062847	0,062931	0,062847	0,062847		
	0,063470	0,063541	0,063470	0,063470		
	0,064086	0,064157	0,064086	0,064086		
	0,064710	0,064781	0,064710	0,064710		
	0,065322	0,065400	0,065322	0,065322		
	0,065948	0,066032	0,065948	0,065948		
	0,066575	0,066640	0,066575	0,066575		
	0,064588	0,064659	0,064588	0,064588		
	0,065209	0,065286	0,065209	0,065209		
	0,065843	0,065915	0,065843	0,065843		
	0,066466	0,066537	0,066466	0,066466		
	0,067109	0,067168	0,067109	0,067109		
	0,067825	0,067903	0,067825	0,067825		
	0,068470	0,068529	0,068470	0,068470		
	0,069110	0,069188	0,069110	0,069110		
	0,067050	0,067128	0,067050	0,067050		
	0,067690	0,067768	0,067690	0,067690		
	0,068331	0,068403	0,068331	0,068331		
	0,068973	0,069045	0,068973	0,068973		
	0,069616	0,069701	0,069616	0,069616		
	0,070280	0,070339	0,070280	0,070280		
	0,070932	0,071010	0,070932	0,070932		
	0,068818	0,068890	0,068818	0,068818		
	0,069476	0,069549	0,069476	0,069476		
	0,070123	0,070202	0,070123	0,070123		
	0,070771	0,070856	0,070771	0,070771		
	0,071446	0,071518	0,071446	0,071446		
	0,072109	0,072175	0,072109	0,072109		
	0,072779	0,072858	0,072779	0,072779		
	0,073451	0,073524	0,073451	0,073451		
	0,071243	0,071322	0,071243	0,071243		
	0,071915	0,071994	0,071915	0,071915		
	0,073387	0,073466	0,073387	0,073387		
	0,074069	0,074135	0,074069	0,074069		
	0,074758	0,074824	0,074758	0,074758		
	0,072504	0,072576	0,072504	0,072504		
	0,073173	0,073253	0,073173	0,073173		
	0,073851	0,073930	0,073851	0,073851		
	0,074543	0,074609	0,074543	0,074543		
	0,075223	0,075289	0,075223	0,075223		
	0,075917	0,075997	0,075917	0,075917		
	0,076606	0,076679	0,076606	0,076606		
	0,077309	0,077389	0,077309	0,077309		
	0,074985	0,075058	0,074985	0,074985		
	0,075695	0,075748	0,075695	0,075695		
	0,076380	0,076453	0,076380	0,076380		
	0,077086	0,077153	0,077086	0,077086		
	0,077800	0,077860	0,077800	0,077800		
	0,078489	0,078576	0,078489	0,078489		
	0,079206	0,079286	0,079206	0,079206		
	0,076811	0,076885	0,076811	0,076811		
	0,077521	0,077602	0,077521	0,077521		
	0,078340	0,078407	0,078340	0,078340		
	0,079039	0,079113	0,079039	0,079039		
	0,079767	0,079827	0,079767	0,079767		
	0,080489	0,080556	0,080489	0,080489		
	0,081220	0,081280	0,081220	0,081220		
	0,078754	0,078814	0,078754	0,078754		
	0,079471	0,079545	0,079471	0,079471		
	0,080209	0,080270	0,080209	0,080209		
	0,080922	0,080990	0,080922	0,080922		
	0,081657	0,081724	0,081657	0,081657		
	0,082400	0,082467	0,082400	0,082400		
	0,083151	0,083211	0,083151	0,083151		
	0,083903	0,083943	0,083903	0,083903		
	0,081337	0,081411	0,081337	0,081337		
	0,082076	0,082150	0,082076	0,082076		
	0,082816	0,082884	0,082816	0,082816		
	0,083571	0,083639	0,083571	0,083571		
	0,084328	0,084389	0,084328	0,084328		
	0,085066	0,085134	0,085066	0,085066		
	0,085819	0,085894	0,085819	0,085819		
	0,086600	0,086655	0,086600	0,086600		
	0,084928	0,084996	0,084928	0,084928		
	0,085677	0,085745	0,085677	0,085677		
	0,086440	0,086522	0,086440	0,086440		
	0,087205	0,087288	0,087205	0,087205		
	0,087986	0,088061	0,087986	0,087986		
	0,085308	0,085384	0,085308	0,085308		
	0,086068	0,086144	0,086068	0,086068		
	0,086843	0,086912	0,086843	0,086843		
	0,087613	0,087696	0,087613	0,087613		
	0,088385	0,088467	0,088385	0,088385		
	0,089185	0,089261	0,089185	0,089185		
	0,089974	0,090049	0,089974	0,089974		
	0,087221	0,087304	0,087221	0,087221		
	0,088002	0,088078	0,088002	0,088002		
	0,088792	0,088882	0,088792	0,088792		
	0,089584	0,089660	0,089584	0,089584		
	0,090378	0,090447	0,090378	0,090378		
	0,091159	0,091249	0,091159	0,091159		
	0,091976	0,092052	0,091976	0,091976		
	0,092774	0,092844	0,092774	0,092774		
	0,090061	0,090152	0,090061	0,090061		
	0,090867	0,090950	0,090867	0,090867		
	0,091674	0,091743	0,091674	0,091674		
	0,092476	0,092552	0,092476	0,092476		
	0,093293	0,093370	0,093293	0,093293		
	0,094105	0,094182	0,094105	0,094105		
	0,094919	0,095010	0,094919	0,094919		
	0,092032	0,092108	0,092032	0,092032		
	0,092846	0,092923	0,092846	0,092846		
	0,093654	0,093731	0,093654	0,093654		
	0,094500	0,094570	0,094500	0,094500		
	0,095326	0,095396	0,095326	0,095326		
	0,096161	0,096246	0,096161	0,096161		
	0,096984	0,097069	0,096984	0,096984		
	0,097837	0,097915	0,097837	0,097837		
	0,094847	0,094939	0,094847	0,094847		
	0,095679	0,095764	0,095679	0,095679		
	0,096527	0,096604	0,096527	0,096527		
	0,097355	0,097447	0,097355	0,097355		
	0,098214	0,098292	0,098214	0,098214		
	0,099421	0,099478	0,099421	0,099421		
	0,096353	0,096424	0,096353	0,096353		
	0,097214	0,097284	0,097214	0,097214		
	0,098069	0,098126	0,098069	0,098069		
	0,098920	0,098998	0,098920	0,098920		
	0,099793	0,099843	0,099793	0,099793		
	0,100655	0,100719	0,100655	0,100655		
	0,101518	0,101582	0,101518	0,101518		
	0,102391	0,102469	0,102391	0,102391		
	0,099267	0,099317	0,099267	0,099267		
	0,100125	0,100197	0,100125	0,100125		
	0,101014	0,101071	0,101014	0,101014		
	0,101883	0,101948	0,101883	0,101883		
	0,102776	0,102833	0,102776	0,102776		
	0,103642	0,103721	0,103642	0,103642		
	0,104546	0,104597	0,104546	0,104546		
	0,105431	0,105503	0,105431	0,105431		
	0,102193	0,102273	0,102193	0,102193		
	0,103092	0,103157	0,103092	0,103092		
	0,103979	0,104058	0,103979	0,103979		
	0,105020	0,105092	0,105020	0,105020		
	0,105932	0,105997	0,105932	0,105932		
	0,106847	0,106905	0,106847	0,106847		
	0,107750	0,107808	0,107750	0,107750		
	0,104427	0,104500	0,104427	0,104427		
	0,105359	0,105417	0,105359	0,105359		
	0,106263	0,106336	0,106263	0,106263		
	0,107177	0,107250	0,107177	0,107177		
	0,108094	0,108167	0,108094	0,108094		
	0,109012	0,109085	0,109012	0,109012		
	0,109948	0,110021	0,109948	0,109948		
	0,106575	0,106641	0,106575	0,106575		
	0,107517	0,107569	0,107517	0,107517		
	0,108433	0,108492	0,108433	0,108433		
	0,109366	0,109424	0,109366	0,109366		
	0,110301	0,110352	0,110301	0,110301		
	0,111245	0,111297	0,111245	0,111245		
	0,112192	0,112251	0,112192	0,112192		
	0,113134	0,113193	0,113134	0,113134		
	0,109671	0,109722	0,109671	0,109671		
	0,111845	0,111926	0,111845	0,111845		
	0,112805	0,112886	0,112805	0,112805		
	0,113760	0,113849	0,113760	0,113760		
	0,114740	0,114792	0,114740	0,114740		
	0,111201	0,111275	0,111201	0,111201		
	0,112151	0,112233	0,112151	0,112151		
	0,113111	0,113193	0,113111	0,113111		
	0,114073	0,114163	0,114073	0,114073		
	0,115068	0,115135	0,115068	0,115068		
	0,116028	0,116110	0,116028	0,116028		
	0,117020	0,117102	0,117020	0,117020		
	0,118023	0,118097	0,118023	0,118023		
	0,114397	0,114479	0,114397	0,114397		
	0,115369	0,115444	0,115369	0,115369		
	0,116359	0,116419	0,116359	0,116359		
	0,117359	0,117434	0,117359	0,117359		
	0,118354	0,118429	0,118354	0,118354		
	0,119359	0,119427	0,119359	0,119359		
	0,120359	0,120427	0,120359	0,120359		
	0,116640	0,116716	0,116640	0,116640		
	0,117648	0,117723	0,117648	0,117648		
	0,118809	0,118885	0,118809	0,118809		
	0,119830	0,119898	0,119830	0,119830		
	0,120846	0,120899	0,120846	0,120846		
	0,121856	0,121925	0,121856	0,121856		
	0,122885	0,122954	0,122885	0,122885		
	0,119087	0,119155	0,119087	0,119087		
	0,120123	0,120176	0,120123	0,120123		
	0,121132	0,121200	0,121132	0,121132		
	0,122166	0,122227	0,122166	0,122166		
	0,123195	0,123264	0,123195	0,123195		
	0,124250	0,124319	0,124250	0,124250		
	0,125293	0,125347	0,125293	0,125293		
	0,126339	0,126423	0,126339	0,126339		
	0,122440	0,122524	0,122440	0,122440		
	0,123501	0,123562	0,123501	0,123501		
	0,124549	0,124618	0,124549	0,124549		
	0,125592	0,125669	0,125592	0,125592		
	0,126669	0,126747	0,126669	0,126669		
	0,127711	0,127788	0,127711	0,127711		
	0,128802	0,128872	0,128802	0,128802		
	0,126230	0,126284	0,126230	0,126230		
	0,127299	0,127354	0,127299	0,127299		
	0,128379	0,128434	0,128379	0,128379		
	0,129447	0,129509	0,129447	0,129447		
	0,130548	0,130603	0,130548	0,130548		
	0,131630	0,131685	0,131630	0,131630		
	0,127568	0,127638	0,127568	0,127568		
	0,128649	0,128719	0,128649	0,128649		
	0,129741	0,129811	0,129741	0,129741		
	0,130844	0,130899	0,130844	0,130844		
	0,131942	0,132020	0,131942	0,131942		
	0,133075	0,133122	0,133075	0,133075		
	0,134180	0,134243	0,134180	0,134180		
	0,130015	0,130093	0,130015	0,130015		
	0,131135	0,131198	0,131135	0,131135		
	0,132250	0,132305	0,132250	0,132250		
	0,133361	0,133424	0,133361	0,133361		
	0,134483	0,134554	0,134483	0,134483		
	0,135608	0,135680	0,135608	0,135608		
	0,136753	0,136817	0,136753	0,136753		
	0,138076	0,138140	0,138076	0,138076		
	0,133818	0,133882	0,133818	0,133818		
	0,134950	0,135022	0,134950	0,134950		
	0,136085	0,136149	0,136085	0,136085		
	0,137224	0,137296	0,137224	0,137224		
	0,138382	0,138446	0,138382	0,138382		
	0,139544	0,139608	0,139544	0,139544		
	0,140693	0,140773	0,140693	0,140693		
	0,136360	0,136424	0,136360	0,136360		
	0,137524	0,137581	0,137524	0,137524		
	0,138685	0,138749	0,138685	0,138685		
	0,139873	0,139953	0,139873	0,139873		
	0,141032	0,141121	0,141032	0,141032		
	0,142211	0,142300	0,142211	0,142211		
	0,143394	0,143491	0,143394	0,143394		
	0,144597	0,144686	0,144597	0,144597		
	0,140133	0,140222	0,140133	0,140133		
	0,141319	0,141417	0,141319	0,141319		
	0,142517	0,142598	0,142517	0,142517		
	0,143718	0,143800	0,143718	0,143718		
	0,144924	0,144997	0,144924	0,144924		
	0,142011	0,142077	0,142011	0,142011		
	0,143227	0,143292	0,143227	0,143227		
	0,144421	0,144503	0,144421	0,144421		
	0,145644	0,145718	0,145644	0,145644		
	0,146879	0,146937	0,146879	0,146879		
	0,148102	0,148152	0,148102	0,148102		
	0,149337	0,149403	0,149337	0,149337		
	0,150567	0,150634	0,150567	0,150567		
	0,145932	0,145990	0,145932	0,145932		
	0,147162	0,147229	0,147162	0,147162		
	0,148429	0,148496	0,148429	0,148429		
	0,149676	0,149734	0,149676	0,149676		
	0,150926	0,150993	0,150926	0,150926		
	0,152197	0,152256	0,152197	0,152197		
	0,153448	0,153531	0,153448	0,153448		
	0,148712	0,148770	0,148712	0,148712		
	0,149953	0,150028	0,149953	0,149953		
